
text(status, mask,
	1: m_errorExternalIAdc,
	2: m_errorTemperatureSensor,
	4: m_overheated,
	8: m_lowInputVoltage,
	16: m_reverseVoltage,
	32: m_сalibrationEmpty,
	64: m_limitation,
	128: m_externaIAdc,
	256: m_cRangeLoOverflow
	)

text(disablecause, value,
	0: v_none,
	1: v_errorTemperatureSensor,
	2: v_overheated,
	3: v_lowInputVoltage,
	4: v_reverseVoltage,
	5: v_overCurrent,
	6: v_timeShutdown,
	7: v_lowCurrentShutdown,
	8: v_request
	)

text(mode, value,
	0: overcurrentShutdown,
	1: limitation,
	2: lowCurrentShutdown,
	3: dacMode
	)

text(crange, value,
	0: crange_hi,
	1: crange_auto
	)

text(save, value,
	0: save_nop,
	1: save_do,
	2: save_ok,
	3: save_nothing,
	4: save_error
	)

text(reboot, value,
	0: reboot_no,
	1: reboot_do,
	2: reboot_ok
	)

group(Info, public)
	p(version_major		,""			,uint16_t	,chmodR		,getFwVer	,0	,0x0000	,0			,0			,65535		,0	,0	,0		,notsave)
	p(i3_i				,"A"		,int32_t	,chmodRW	,isave		,3	,0x0326	,2.200000	,0.000000	,4.0000000	,0	,0	,6		,savesys)
	p(i4_i				,"A"		,int32_t	,chmodRW	,isave		,4	,0x0328	,3.000000	,0.000000	,4.0000000	,0	,0	,6		,savesys)
	p(i5_i				,"A"		,int32_t	,chmodRW	,isave		,5	,0x032A	,3.500000	,0.000000	,4.0000000	,0	,0	,6		,savesys)

	p(micro_i0_i		,"A"		,int32_t	,chmodRW	,micro_isave,0	,0x0330	,0.000010	,0.000000	,4.0000000	,0	,0	,6		,savesys)
	p(micro_i1_i		,"A"		,int32_t	,chmodRW	,micro_isave,1	,0x0332	,0.000950	,0.000000	,4.0000000	,0	,0	,6		,savesys)
	p(micro_i2_i		,"A"		,int32_t	,chmodRW	,micro_isave,2	,0x0334	,0.050000	,0.000000	,4.0000000	,0	,0	,6		,savesys)

group(calibration, private)
	p(v0_adc			,"lsb"		,int32_t	,chmodRW	,nullptr	,0	,0x0340	,1722		,-2147483648,2147483647	,0	,0	,0		,savesys)
	p(v1_adc			,"lsb"		,int32_t	,chmodRW	,nullptr	,0	,0x0341	,55313		,-2147483648,2147483647	,0	,0	,0		,savesys)
	p(v2_adc			,"lsb"		,int32_t	,chmodRW	,nullptr	,0	,0x0342	,108971		,-2147483648,2147483647	,0	,0	,0		,savesys)
	p(v3_adc			,"lsb"		,int32_t	,chmodRW	,nullptr	,0	,0x0343	,149214		,-2147483648,2147483647	,0	,0	,0		,savesys)
	p(v4_adc			,"lsb"		,int32_t	,chmodRW	,nullptr	,0	,0x0344	,202869		,-2147483648,2147483647	,0	,0	,0		,savesys)
	p(v5_adc			,"lsb"		,int32_t	,chmodRW	,nullptr	,0	,0x0345	,236404		,-2147483648,2147483647	,0	,0	,0		,savesys)

	p(v0_dac			,"lsb"		,int32_t	,chmodRW	,nullptr	,0	,0x0350	,422		,-2147483648,2147483647	,0	,0	,0		,savesys)
	p(v1_dac			,"lsb"		,int32_t	,chmodRW	,nullptr	,0	,0x0351	,13862		,-2147483648,2147483647	,0	,0	,0		,savesys)
	p(v2_dac			,"lsb"		,int32_t	,chmodRW	,nullptr	,0	,0x0352	,27315		,-2147483648,2147483647	,0	,0	,0		,savesys)
	p(v3_dac			,"lsb"		,int32_t	,chmodRW	,nullptr	,0	,0x0353	,37398		,-2147483648,2147483647	,0	,0	,0		,savesys)
	p(v4_dac			,"lsb"		,int32_t	,chmodRW	,nullptr	,0	,0x0354	,50848		,-2147483648,2147483647	,0	,0	,0		,savesys)
	p(v5_dac			,"lsb"		,int32_t	,chmodRW	,nullptr	,0	,0x0355	,59254		,-2147483648,2147483647	,0	,0	,0		,savesys)

	p(i0_adc			,"lsb"		,int32_t	,chmodRW	,nullptr	,0	,0x0360	,1733		,-2147483648,2147483647	,0	,0	,0		,savesys)
	p(i1_adc			,"lsb"		,int32_t	,chmodRW	,nullptr	,0	,0x0361	,2284		,-2147483648,2147483647	,0	,0	,0		,savesys)
	p(i2_adc			,"lsb"		,int32_t	,chmodRW	,nullptr	,0	,0x0362	,32279		,-2147483648,2147483647	,0	,0	,0		,savesys)
	p(i3_adc			,"lsb"		,int32_t	,chmodRW	,nullptr	,0	,0x0363	,136380		,-2147483648,2147483647	,0	,0	,0		,savesys)
	p(i4_adc			,"lsb"		,int32_t	,chmodRW	,nullptr	,0	,0x0364	,185379		,-2147483648,2147483647	,0	,0	,0		,savesys)
	p(i5_adc			,"lsb"		,int32_t	,chmodRW	,nullptr	,0	,0x0365	,215988		,-2147483648,2147483647	,0	,0	,0		,savesys)

	p(i0_dac			,"lsb"		,int32_t	,chmodRW	,nullptr	,0	,0x0370	,478		,-2147483648,2147483647	,0	,0	,0		,savesys)
	p(i1_dac			,"lsb"		,int32_t	,chmodRW	,nullptr	,0	,0x0371	,616		,-2147483648,2147483647	,0	,0	,0		,savesys)
	p(i2_dac			,"lsb"		,int32_t	,chmodRW	,nullptr	,0	,0x0372	,8127		,-2147483648,2147483647	,0	,0	,0		,savesys)
	p(i3_dac			,"lsb"		,int32_t	,chmodRW	,nullptr	,0	,0x0373	,34235		,-2147483648,2147483647	,0	,0	,0		,savesys)
	p(i4_dac			,"lsb"		,int32_t	,chmodRW	,nullptr	,0	,0x0374	,46528		,-2147483648,2147483647	,0	,0	,0		,savesys)
	p(i5_dac			,"lsb"		,int32_t	,chmodRW	,nullptr	,0	,0x0375	,54202		,-2147483648,2147483647	,0	,0	,0		,savesys)

	p(micro_iext0_adc	,"lsb"		,int32_t	,chmodRW	,nullptr	,0	,0x0390	,1703		,-2147483648,2147483647	,0	,0	,0		,savesys)
	p(micro_iext1_adc	,"lsb"		,int32_t	,chmodRW	,nullptr	,0	,0x0392	,4675		,-2147483648,2147483647	,0	,0	,0		,savesys)
	p(micro_iext2_adc	,"lsb"		,int32_t	,chmodRW	,nullptr	,0	,0x0394	,159815		,-2147483648,2147483647	,0	,0	,0		,savesys)

	p(debug_u16			,""			,uint16_t	,chmodRW	,nullptr	,0	,0x0400	,0			,0			,65535		,0	,0	,0		,notsave)
